"GPUName","GPUPrice","GPUScore"
"Radeon 660M Ryzen 5 7535HS",NA,3705
"Radeon Ryzen 5 6600H",NA,3695
"GRID M60-1Q",NA,3694
"P104-100",299.99,3694
"Eng Sample: 100-000000545-40_Y",NA,3692
"Matrox LUMA A310",NA,3690
"Ryzen 5 7535HS with Radeon Graphics",NA,3680
"Radeon Pro 560X",NA,3677
"Radeon Ryzen 5 PRO 6650U",NA,3676
"Ryzen 5 6600HS Creator Edition",NA,3671
"T500",NA,3670
"Radeon R9 M485X",NA,3660
"Radeon RX 560",179.9,3645
"Radeon Pro WX 4100",499.99,3641
"Quadro P620",574.55,3636
"GeForce GTX 775M",NA,3634
"T400",131.74,3624
"Radeon Ryzen 7 4800HS",NA,3597
"Radeon R9 M390X",NA,3597
"GRID RTX8000-2Q",NA,3574
"GeForce GTX 680M KY_Bullet Edition",NA,3568
"GRID M6-8Q",NA,3568
"RTX A400",NA,3564
"Radeon HD 7970M",NA,3559
"Quadro K2200",268.3,3553
"Microsoft Basic Display Adapter Ryzen 5 3550H",NA,3536
"Radeon Ryzen 5 7535HS",NA,3531
"Ryzen 5 7535U with Radeon Graphics",NA,3529
"Ryzen 5 6600H with Radeon Graphics",NA,3525
"Ryzen 5 PRO 6650U",NA,3519
"GRID K520",149.99,3516
"Ryzen 5 PRO 6650U with Radeon Graphics",NA,3515
"Quadro 7000",NA,3505
"Radeon Ryzen 7 4800H",NA,3490
"Radeon Eng Sample: 100-000000261-50_Y",NA,3490
"Radeon Pro 560",NA,3475
"Quadro K2200M",124.95,3468
"Quadro M2000M",213.16,3459
"Radeon Pro 460",NA,3452
"GRID T4-2Q",NA,3450
"GeForce GTX 870M",NA,3449
"Tesla C2050 / C2070",NA,3428
"NVIDIA A10-4Q",NA,3424
"Custom GPU 0932",NA,3395
"Radeon Ryzen 5 6600U",NA,3381
"GeForce GTX 960M",1169,3377
"NVIDIA A40-12Q",NA,3370
"Radeon HD8970M",NA,3368
"Radeon E8870PCIe",NA,3368
"GeForce GTX 960A",NA,3355
"GRID M10-1Q",NA,3351
"GeForce GTX 750",138.8,3348
"GeForce GTX 650 Ti BOOST",NA,3343
"GeForce GTX 590",435,3341
"Radeon Ryzen 5 7535U",NA,3314
"Quadro P600",210.58,3307
"GRID T4-1Q",NA,3302
"Radeon Ryzen 5 Pro 7535U",NA,3284
"Tesla K40m",NA,3281
"Snapdragon X Elite - X1E001DE - Qualcomm Adreno GP",NA,3276
"GRID P100-8Q",NA,3267
"GRID T4-4Q",NA,3260
"Radeon R9 M290X",NA,3256
"GeForce 770M",176.99,3245
"Radeon R9 M470X",NA,3244
"Quadro M1200",NA,3237
"Eng Sample: 100-000000534-40_Y",NA,3237
"Ryzen 5 6600U with Radeon Graphics",NA,3233
"GeForce GTX 680M",135.99,3228
"FirePro S7150",1697.99,3207
"GRID P4-8A",NA,3206
"Radeon RX 560X",NA,3196
"Radeon R7 260X",139.99,3188
"Radeon 740M",NA,3186
"Radeon R9 260",NA,3181
"Tesla C2050",269.99,3175
"Tesla M10",2695,3171
"Quadro K5100M",1108.84,3162
"FirePro V7000",NA,3161
"FirePro W7170M",NA,3161
"Intel Graphics",NA,3143
"A16-2B",NA,3140
"Radeon Pro 555",1049,3140
"Tesla C2070",604,3120
"Radeon Pro 455",449,3112
"GeForce GTX 470",59.99,3106
"Radeon R7 360",145.99,3105
"Matrox LUMA A310FP",NA,3092
"Radeon HD 7790",139.99,3090
"GeForce GTX 560 Ti",129.99,3050
"GeForce GTX 860M",114,3046
"EIZO MED-X5000",NA,3038
"Radeon R9 360",133.89,3031
"Tesla C2075",646,3016
"Radeon HD 6990",498.49,3013
"FirePro W5100",125.99,2988
"Snapdragon X Elite - X1E84100 - Qualcomm Adreno GP",NA,2981
"GRID M10-4Q",NA,2976
"FirePro W5000",184,2975
"Radeon Ryzen 9 5900H",NA,2960
"GRID K260Q",NA,2949
"Quadro K1200",285.29,2939
"Tesla K20Xm",7699,2917
"Ryzen 7 5800HS with Radeon Graphics",NA,2917
"Radeon R7 260",89.99,2891
"Ryzen 9 5900HX with Radeon Graphics",NA,2887
"Ryzen 7 PRO 4700G with Radeon Graphics",NA,2879
"FirePro M6100 FireGL V",NA,2875
"Quadro M1000M",85.99,2860
"Eng Sample: 100-000000261-50_Y",NA,2859
"Radeon Pro V340 MxGPU",NA,2853
"Custom GPU 0405",NA,2852
"GRID K280Q",NA,2839
"Radeon HD 6970",149.99,2831
"Radeon Ryzen 7 5800H",NA,2825
"FirePro W4300",239.99,2820
"FirePro 3D V9800",2499,2811
"GeForce MX350",NA,2805
"Ryzen 7 5700G with Radeon Graphics",NA,2794
"Quadro M620",NA,2794
"GeForce GTX 770M",138,2789
"Radeon HD 8950",NA,2784
"Quadro K5000M",508.91,2778
"Radeon R9 M380",NA,2773
"Ryzen 7 5700GE with Radeon Graphics",NA,2771
"Quadro K4100M",261.29,2753
"GeForce GTX 560",205,2753
"Radeon Ryzen 9 5980HS",NA,2749
"Ryzen 7 5800H with Radeon Graphics",NA,2740
"GRID K2",1331.97,2736
"Radeon RX 550",182.49,2735
"FirePro V9800",474,2726
"Radeon Pro 450",NA,2722
"Quadro K4000",270,2717
"GeForce GTX 675MX",NA,2716
"Radeon Eng Sample: 100-000000300-30_Y",NA,2716
"Ryzen 9 4900H with Radeon Graphics",NA,2713
"Barco MXRT 5500",299,2701
"GRID M10-2Q",NA,2691
"Quadro 6000",4092.38,2685
"Intel Iris Xe",NA,2682
"Qualcomm Adreno X1-85 GPU",NA,2681
"Ryzen 7 Pro 4750G with Radeon Graphics",NA,2681
"Radeon Eng Sample: 100-000000300-40_Y",NA,2670
"Radeon Ryzen 9 4900H",NA,2668
"GeForce GTX 465",195,2650
"Radeon Ryzen 5 5500GT",NA,2649
"FirePro R5000",109.99,2646
"GRID P6-4A",NA,2639
"Radeon Ryzen 5 5600GT",NA,2638
"MONSTER GeForce GTX 675M",NA,2637
"A40-24Q",NA,2616
"Radeon HD 6950",139.99,2615
"Radeon Pro WX 4150",610.04,2615
"Radeon Ryzen 7 4700G",NA,2613
"Radeon Ryzen 7 4700GE",NA,2610
"Snapdragon X Elite - X1E80100 - Qualcomm Adreno GP",NA,2607
"Radeon RX Vega 11 Ryzen 7 3700U",NA,2602
"Ryzen 5 5600GE with Radeon Graphics",NA,2601
"GRID T4-2B",NA,2601
"Radeon Eng Sample: 100-000000371-40_42/18_Y",NA,2590
"GeForce GTX 950M",567,2586
"Radeon Ryzen 7 PRO 4750G",NA,2584
"Ryzen 5 5600G with Radeon Graphics",NA,2582
"Radeon Ryzen 5 5600GE",NA,2572
"Snapdragon X Elite - X1E78100 - Qualcomm Adreno GP",NA,2571
"Snapdragon X Plus - X1P64100 - Qualcomm Adreno GPU",NA,2569
"GeForce GTX 950A",NA,2554
"Ryzen 7 PRO 4750GE with Radeon Graphics",NA,2549
"Ryzen 7 PRO 7730U with Radeon Graphics",NA,2549
"GRID K240Q",NA,2541
"Radeon Pro WX 3100",NA,2540
"Radeon HD 6850 X2",NA,2534
"Ryzen 9 5980HS with Radeon Graphics",NA,2533
"Radeon Ryzen 9 7900X 12-Core",NA,2532
"FireStream 9370",NA,2528
"Ryzen 7 PRO 5750GE with Radeon Graphics",NA,2528
"N18E-Q1",NA,2525
"GeForce GTX 650 Ti",93.05,2524
"Ryzen 5 5500GT with Radeon Graphics",NA,2517
"GeForce GTX 850M",NA,2516
"Radeon Ryzen 7 5800HS",NA,2507
"Ryzen 5 PRO 5650G with Radeon Graphics",NA,2500
"Ryzen 7 4700GE with Radeon Graphics",NA,2496
"Radeon Pro",3599,2475
"Ryzen 7 7730U with Radeon Graphics",NA,2470
"Barco MXRT 5600",704,2465
"Radeon Eng Sample: 100-000000146-40_42/35_Y",NA,2464
"Radeon Ryzen 7 7730U",NA,2461
"GeForce GT 1030",105.09,2458
"Ryzen 7 PRO 5750G with Radeon Graphics",NA,2440
"FirePro 3D V8800",424.99,2437
"Radeon Pro WX 3200",158.35,2437
"Ryzen 5 PRO 5650GE with Radeon Graphics",NA,2435
"GeForce MX330",NA,2434
"Radeon Ryzen 5 PRO 5655GE",NA,2428
"Radeon Eng Sample: 100-000000262-30_Y",NA,2415
"GeForce MX250",NA,2411
"Radeon Ryzen 7 5800U",NA,2410
"Radeon RX Vega 11 PRD",NA,2401
"Ryzen 5 Pro 4650G with Radeon Graphics",NA,2398
"Radeon Ryzen 5 5600H",NA,2394
"Radeon Ryzen 7 5825U",NA,2382
"Radeon Ryzen 5 PRO 5650GE",NA,2376
"Radeon Ryzen 5 PRO 4655G",NA,2375
"Ryzen 5 4600G with Radeon Graphics",NA,2371
"Radeon Ryzen 7 PRO 4750GE",NA,2367
"Citrix Indirect Display Adapter",NA,2365
"GRID M10-2B",NA,2363
"Ryzen 7 5800U with Radeon Graphics",NA,2361
"Radeon Ryzen 5 PRO 4655GE",NA,2361
"GeForce GTX 485M",NA,2359
"FirePro W6150M",NA,2358
"Radeon Vega 11 Ryzen 5 PRO 3350G",NA,2349
"Ryzen 7 4800U with Radeon Graphics",NA,2343
"P106-090",NA,2342
"Ryzen 7 5825U with Radeon Graphics",NA,2342
"Ryzen 5 5600H with Radeon Graphics",NA,2336
"Radeon RX Vega Ryzen 3 5300U",NA,2334
"Radeon R9 M470",NA,2330
"Ryzen 3 PRO 5350G with Radeon Graphics",NA,2323
"Radeon Ryzen 7 4800U",NA,2316
"Radeon Ryzen 7 PRO 7730U",NA,2313
"Radeon RX Vega - Renoir Ryzen 3 5300U",NA,2312
"GRID M10-1B",NA,2309
"Radeon Ryzen 7 5700U",NA,2307
"Ryzen 5 PRO 4400G with Radeon Graphics",NA,2305
"FirePro V7900",190,2304
"Radeon Ryzen 5 PRO 5650G",NA,2298
"Radeon Ryzen 5 4400G",NA,2296
"Radeon RX 550X",NA,2287
"Radeon Ryzen 7 Microsoft Surface Edition",NA,2285
"Radeon HD 5970",721.2,2282
"FirePro V8800",198,2280
"Radeon RX Vega Ryzen 5 5500U",NA,2279
"GeForce MX150",59.29,2272
"Ryzen 3 4300GE with Radeon Graphics",NA,2271
"Ryzen 7 PRO 5850U with Radeon Graphics",NA,2270
"Radeon Ryzen 7 5800HS Creator Edition",NA,2270
"Radeon HD 6970M",215.99,2270
"Ryzen 5 7530U with Radeon Graphics",NA,2269
"Radeon R7 250X",194,2268
"Radeon Eng Sample: 100-000000285-40_Y",NA,2267
"Quadro K3100M",399.95,2264
"GeForce GTX 460",89.99,2264
"Intel HD 5600",NA,2263
"Ryzen 7 5700U with Radeon Graphics",NA,2246
"Radeon Ryzen Embedded V2546",NA,2236
"Quadro K620",2029.99,2231
"Intel Iris Pro P580",NA,2231
"Radeon Ryzen 9 7900 12-Core",NA,2228
"Ryzen 7 Extreme Edition",NA,2226
"GRID P100-1B",NA,2223
"Radeon Ryzen 5 7530U",NA,2222
"Radeon HD 5870",416.89,2220
"Radeon HD 6870",239.99,2216
"Ryzen 5 4600H with Radeon Graphics",NA,2191
"Ryzen 7 4700G with Radeon Graphics",NA,2186
"Radeon Ryzen 5 7430U",NA,2181
"Radeon RX Vega 11 Ryzen 5 3400G",NA,2180
"Ryzen 5 5600U with Radeon Graphics",NA,2178
"Radeon HD 7770",300,2172
"Radeon Pro WX 4130",NA,2168
"FirePro M6100",NA,2152
"GRID P4-1B",NA,2151
"Quadro M600M",251.99,2150
"Radeon Ryzen 5 5625U",NA,2142
"GeForce GTX 745",284.95,2138
"Radeon Ryzen 7 4850U Mobile",NA,2137
"Radeon Ryzen 7 7700X 8-Core",NA,2137
"Radeon Ryzen 3 7335U",NA,2125
"Ryzen 3 Pro 4350G with Radeon Graphics",NA,2124
"Intel UHD Graphics P630",NA,2119
"Radeon RX Vega 11",1002,2115
"Ryzen 5 PRO 4650GE with Radeon Graphics",NA,2113
"Ryzen 7 4800H with Radeon Graphics",NA,2113
"Radeon Ryzen 5 5600U",NA,2110
"GeForce 945M",NA,2108
"FirePro M5100",NA,2102
"Quadro P520",1499,2097
"Intel G35 Express",NA,2097
"Radeon Ryzen 5 5500U",NA,2085
"Radeon Ryzen 5 Microsoft Surface Edition",NA,2080
"Radeon Ryzen 5 PRO 4500U",NA,2078
"GeForce GTX 580M",248.68,2074
"Ryzen 5 5560U with Radeon Graphics",NA,2073
"GRID M6-1Q",NA,2069
"Radeon RX Vega 11 Ryzen 5 3400GE",NA,2068
"Ryzen 7 PRO 5875U with Radeon Graphics",NA,2067
"Radeon R9 M385",NA,2060
"Radeon TM R9 A360",NA,2060
"Quadro 5000M",NA,2059
"Ryzen 3 4300G with Radeon Graphics",NA,2059
"Radeon Ryzen 7 PRO 4750U",NA,2052
"Ryzen 5 PRO 5650U with Radeon Graphics",NA,2046
"Radeon Ryzen 7 4700U",NA,2043
"Radeon Ryzen 5 5560U",NA,2043
"Radeon Ryzen 3 PRO 7335U",NA,2034
"Ryzen 7 4700U with Radeon Graphics",NA,2034
"Ryzen 7 PRO 4750U with Radeon Graphics",NA,2029
"FirePro V7800",190,2028
"Radeon 550",89.99,2027
"Radeon Pro W5500M",NA,2010
"Ryzen 5 PRO 4500U with Radeon Graphics",NA,2007
"Ryzen 5 5600GT with Radeon Graphics",NA,2006
"GeForce GT 645",NA,2005
"Radeon Ryzen 5 7600X3D 6-Core",NA,2005
"Radeon R9 350",299,2002
"Radeon Ryzen Embedded V2718",NA,1998
"GeForce GTX 765M",186.3,1995
"Radeon R9 M385X",NA,1993
"Ryzen 5 5500U with Radeon Graphics",NA,1991
"Ryzen 5 5625U with Radeon Graphics",NA,1989
"Radeon Ryzen 7 PRO 5875U",NA,1989
"Intel Iris Pro 580",NA,1987
"GeForce GTX 460 SE",159.99,1984
"Ryzen 3 PRO 7330U with Radeon Graphics",NA,1984
"Radeon RX 640",NA,1983
"Radeon R7 + R7 350 Dual",NA,1982
"Intel Iris Xe MAX",NA,1971
"Radeon Vega 11 Ryzen 5 PRO 3400G",NA,1971
"Radeon HD 5850",288.99,1969
"Radeon HD 6850",205.28,1965
"Eng Sample: 100-000000371-40_42/18_Y",NA,1964
"Radeon R7 + HD 7700 Dual",NA,1962
"Radeon HD 7660D + HD 7700 Dual",NA,1958
"Qualcomm Adreno 8cx Gen 3",NA,1953
"GeForce GTX 470M",NA,1953
"GeForce GTX 670MX",NA,1951
"Ryzen 3 5300G with Radeon Graphics",NA,1945
"Radeon Ryzen 5 PRO 5675U",NA,1938
"Quadro 5000",2168.61,1933
"Ryzen 5 PRO 7530U with Radeon Graphics",NA,1933
"GeForce GTX 675M",NA,1927
"Intel Iris Xe MAX 100",NA,1927
"Radeon Vega 8 Ryzen 3 3200G",NA,1925
"Radeon R7 450",299,1923
"Radeon RX 570X",153.01,1923
"Radeon HD 7560D + 7700 Dual",NA,1919
"Ryzen 3 5300GE with Radeon Graphics",NA,1917
"GeForce GTX 560 SE",89.99,1914
"Radeon Vega 11 Ryzen 5 PRO 3400GE w/",NA,1907
"Matrox C680 PCIe x16",NA,1903
"Quadro K4000M",254,1902
"Ryzen 5 4600U with Radeon Graphics",NA,1901
"Radeon HD 7700-serie",NA,1899
"Radeon Ryzen 5 4600GE with Radeon Graphics",NA,1896
"Radeon RX 540",NA,1896
"Ryzen 3 PRO 4350GE with Radeon Graphics",NA,1895
"RadeonT Vega 8",NA,1894
"Radeon HD 8670D + HD 7700 Dual",NA,1892
"Intel UHD Graphics 770",NA,1887
"GeForce GTX 645",NA,1882
"Quadro M520",NA,1872
"GeForce GTX 460 v2",199.99,1871
"FirePro 3D V7800",599.99,1867
"Radeon Ryzen Embedded R2544",NA,1864
"GeForce GTX 570M",NA,1863
"Qualcomm Adreno 8cx Gen 3 GPU",NA,1863
"Radeon Eng Sample: 100-000000287-40_Y",NA,1861
"Radeon RX Vega 11 Processor",NA,1861
"Radeon RX Vega 11 Ryzen 7 3750H",NA,1856
"Radeon RX Vega 11 Ryzen 5 3350G",NA,1854
"Radeon Ryzen 3 PRO 7330U",NA,1854
"GeForce 945A",NA,1852
"Radeon Ryzen Embedded V2748",NA,1842
"Radeon RX Vega 10 Ryzen 7 3750H",NA,1840
"Radeon Vega 11",NA,1840
"FirePro M5100 FireGL V",NA,1839
"GRID M60-0B",NA,1838
"Radeon Vega 8 Ryzen 3 PRO 3200G",NA,1836
"GeForce MX130",NA,1835
"Radeon Pro WX 2100",NA,1835
"Radeon HD 8570D + HD 7700 Dual",NA,1834
"GeForce MX230",NA,1834
"Radeon Ryzen 5 7600 6-Core",NA,1833
"FirePro M6000",325.99,1820
"Ryzen 5 4500U with Radeon Graphics",NA,1818
"Radeon R9 M360",NA,1813
"Intel Iris Plus",NA,1813
"Matrox C900 PCIe x16",NA,1812
"Radeon R9 M375X",NA,1807
"Radeon HD 8870M / R9 M270X / M370X",NA,1799
"Ryzen 3 PRO 4200G with Radeon Graphics",NA,1798
"Lebo Virtual USB Monitor",NA,1789
"Radeon HD 8670D + 7700 Dual",NA,1788
"Embedded Radeon E9173",NA,1787
"Ryzen 3 PRO 5350GE with Radeon Graphics",NA,1785
"Radeon R7 M465X",NA,1780
"Radeon RX Vega 10 Ryzen 5 3500U",NA,1778
"Firepro W5170M",NA,1777
"Radeon Ryzen 3 PRO 5450U",NA,1777
"Quadro 5010M",235.95,1771
"PCI\VEN_1002&DEV_164E&SUBSYS_D0001458&REV_C6 Ryzen",NA,1768
"Intel UHD 770#0x1c005d839205d7e9#",NA,1758
"GRID M10-8Q",NA,1755
"Ryzen 5 PRO 4650U with Radeon Graphics",NA,1752
"GeForce GTX 650",143.8,1750
"Ryzen 3 PRO 4200GE with Radeon Graphics",NA,1748
"GeForce GTX 670M",NA,1745
"Radeon Ryzen 7 7800X3D 8-Core",NA,1739
"Intel Iris Plus 655",NA,1733
"Radeon HD 5830",258.99,1732
"Radeon Ryzen 5 7600X 6-Core",NA,1728
"Intel UHD Graphics 750",NA,1726
"Radeon Ryzen 9 PRO 7945 12-Core",NA,1725
"Radeon Vega 8 Ryzen 3 3200GE",NA,1721
"GeForce GTX 760M",NA,1720
"Ryzen 5 PRO 5675U with Radeon Graphics",NA,1719
"Intel Iris Plus 645",NA,1715
"FirePro M6000 Mobility Pro",NA,1712
"Radeon HD 6900M",NA,1702
"Radeon HD 7750",118.79,1700
"Radeon Ryzen 9 7900X3D 12-Core",NA,1697
"GeForce GT 755M",NA,1688
"Radeon Ryzen 7 7700 8-Core",NA,1687
"Radeon E8860",NA,1686
"Radeon Eng Sample: 100-000000263-30_Y",NA,1683
"PCI\VEN_1002&DEV_164E&SUBSYS_D0001458&REV_C2 Ryzen",NA,1680
"Radeon Vega 8 Ryzen 5 3550H",NA,1680
"Radeon RX Vega11 Ryzen 7 3750H",NA,1674
"FirePro W600",414.99,1671
"Intel UHD Graphics P750",NA,1670
"Radeon R7 M380",NA,1668
"Ryzen 3 5425U with Radeon Graphics",NA,1667
"Radeon EPYC 4584PX 16-Core",NA,1661
"Radeon Ryzen 3 7330U",NA,1655
"PCI\VEN_1002&DEV_164E&SUBSYS_D0001458&REV_C3 Ryzen",NA,1653
"Radeon Vega 10 Ryzen 7 PRO 3700U w/",NA,1653
"Radeon HD HD7850M",NA,1651
"Ryzen 3 7330U with Radeon Graphics",NA,1649
"Virtual Display Device",NA,1649
"Quadro P400",201.17,1643
"PCI\VEN_1002&DEV_164E&SUBSYS_D0001458&REV_C7 Ryzen",NA,1642
"Quadro K3000M",407.56,1639
"Radeon Ryzen 9 7950X3D 16-Core",NA,1638
"Radeon HD 8870M",NA,1638
"Radeon RX Vega 10",NA,1635
"Radeon EPYC 4344P 8-Core",NA,1634
"Quadro P500",NA,1630
"FirePro M4000 Mobility Pro",NA,1628
"Intel Iris Pro P6300",NA,1625
"RadeonT RX Vega 11",NA,1621
"Radeon EPYC 4484PX 12-Core",NA,1619
"Radeon HD 6790",294,1618
"Radeon EPYC 4564P 16-Core",NA,1618
"Ryzen 7 2700U with Radeon Vega",NA,1617
"GeForce GTX 480M",NA,1617
"Radeon R9 M275X",NA,1615
"Radeon EPYC 4124P 4-Core",NA,1614
"Radeon EPYC 4464P 12-Core",NA,1613
"Radeon EPYC 4364P 8-Core",NA,1610
"Radeon RX Vega11",NA,1605
"Seria Radeon HD 7700",NA,1603
"Ryzen 3 PRO 5450U with Radeon Graphics",NA,1601
"FirePro M4000",72.83,1593
"Radeon Ryzen 3 5300U",NA,1592
"Radeon Vega 9",NA,1590
"Quadro K2000D",339.99,1586
"Ryzen 3 5400U with Radeon Graphics",NA,1583
"Radeon Vega 8",126.86,1583
"Intel UHD Graphics 730",NA,1582
"Radeon Ryzen 7 PRO 7745 8-Core",NA,1581
"Quadro K2000",294,1580
"Intel Iris Plus 650",NA,1575
"Radeon R9 M275X / M375",NA,1574
"Radeon Athlon Gold PRO 4150GE",NA,1573
"GeForce GTX 555",NA,1571
"Radeon 610M Ryzen 9 7945HX",NA,1564
"Radeon Vega 9 Ryzen 5 3550H",NA,1561
"Radeon Vega 10",NA,1560
"Radeon HD 7560D + HD 6670 Dual",NA,1554
"Radeon R9 M370X",889,1554
"GeForce GTX 550 Ti",99.99,1554
"Radeon Ryzen 5 PRO 7645 6-Core",NA,1552
"Radeon Ryzen 3 5425U",NA,1547
"Radeon HD 8470D + HD 7500 Dual",NA,1545
"Ryzen 3 PRO 4300U with Radeon Graphics",NA,1542
"Radeon Ryzen 3 PRO 5475U",NA,1541
"FirePro V8700",157.88,1538
"Ryzen 3 PRO 4450U with Radeon Graphics",NA,1538
"Radeon Vega 6 Ryzen 3 3350U",NA,1537
"Ryzen 3 5300U with Radeon Graphics",NA,1527
"Radeon Ryzen Embedded V2516",NA,1527
"GeForce 845M",NA,1524
"RTXA5000-6Q",NA,1522
"Radeon RX Vega 10 Ryzen 7 PRO 3700U w/",NA,1521
"GeForce 940MX",NA,1517
"Radeon Vega 9 Ryzen 5 Microsoft Surface Edition",NA,1516
"Radeon Vega 10 Mobile",NA,1516
"FirePro W4100",184,1514
"GeForce GTX 285",119.99,1513
"Radeon HD 4890",89.99,1507
"Radeon HD 7870M",NA,1507
"Radeon RX Vega 10 Ryzen 7 3700U",NA,1507
