"GPUName","GPUPrice","GPUScore"
"Ryzen 5 2500U with Radeon Vega",NA,1503
"Radeon RX Vega 8",NA,1501
"Radeon Vega 8 Ryzen 3 PRO 3200GE w/",NA,1498
"Radeon HD 6670 + 7660D Dual",NA,1492
"Qualcomm Adreno X1-45 GPU",NA,1490
"Radeon Vega 8 Ryzen 5 PRO 3500U w/",NA,1487
"Intel UHD Graphics",NA,1486
"Radeon HD 7660D + HD 6670 Dual",NA,1484
"Radeon Ryzen Embedded R2514",NA,1482
"GeForce GT 740",236.99,1481
"Radeon R9 M365X",NA,1481
"Quadro 4000",699,1478
"Intel Iris Pro Graphics 6200",NA,1471
"Radeon R7 FX-9830P RADEON",NA,1464
"GeForce GTX 660M",78.99,1442
"Ryzen 5 PRO 4400GE with Radeon Graphics",NA,1441
"Radeon Eng Sample: 100-000000085-40_35/24_Y",NA,1440
"Radeon 540X",NA,1437
"Radeon HD 8470D + HD 6670 Dual",NA,1435
"GeForce MX110",NA,1435
"Radeon 630",NA,1434
"Intel Iris 650",NA,1432
"Radeon 550X",NA,1432
"Ryzen 3 PRO 5475U with Radeon Graphics",NA,1431
"Radeon Ryzen 3 PRO 4355GE",NA,1431
"Radeon Vega 8 Mobile",NA,1428
"Intel Iris 550",NA,1427
"Radeon HD 7560D + 7670 Dual",NA,1426
"Radeon EPYC 4244P 6-Core",NA,1424
"Radeon R9 255",344.16,1420
"Radeon R7 M370",NA,1417
"FirePro W5130M",NA,1409
"Radeon Pro WX 4170",NA,1409
"Radeon RX Vega11 Ryzen 7 Microsoft Surface Edition",NA,1398
"Radeon Vega 8 Ryzen 5 3500U",NA,1395
"GeForce GTX 275",431.72,1387
"Radeon 540",NA,1383
"Radeon HD 7560D + HD 7670 Dual",NA,1380
"Radeon HD 4870",142.8,1375
"Radeon HD 7850M",NA,1372
"Radeon Vega 6 Ryzen 3 PRO 3300U w/",NA,1370
"FirePro M40003",NA,1364
"Radeon HD 8670D + 6670 Dual",NA,1361
"Ryzen 3 4300U with Radeon Graphics",NA,1358
"Quadro K2100M",415.99,1356
"Intel Iris Plus 640",NA,1350
"Radeon HD 7560D + HD 7700 Dual",NA,1346
"Radeon Ryzen 7 3700U",NA,1345
"FireStream 9270",NA,1341
"Radeon HD 5770",189.99,1340
"Radeon Vega 3 Athlon Gold 3150G",NA,1334
"GeForce GT 750M",NA,1330
"GeForce GTS 450",134.24,1322
"Radeon HD 8670D + HD 7600 Dual",NA,1317
"FirePro M5950",NA,1314
"Radeon R7 PRO A8-8670E",NA,1309
"Radeon HD 4870 X2",NA,1309
"Radeon Vega 6",1799.99,1308
"Tesla M2070-Q",NA,1305
"Radeon HD 8790M",NA,1305
"Quadro 4000M",232.06,1302
"TENSOR 1.0 Driver Intel HD 630",NA,1299
"GeForce GTX 280",522.78,1299
"Radeon Vega 6 Ryzen 3 3300U",NA,1297
"Radeon R7 PRO A6-9500 R5, 8 COMPUTE CORES 2C+6G",NA,1293
"GeForce 930MX",NA,1288
"MxGPU",NA,1282
"Radeon R7 A370",NA,1281
"FirePro 3D V8750",1230.99,1271
"Ryzen3 5300U Ryzen 3 5300U",NA,1268
"GeForce 930A",NA,1267
"Radeon with 3 5300U Ryzen 3 5300U",NA,1265
"FirePro V5900",86,1264
"Intel Iris 540",NA,1261
"GeForce GTX 560M",NA,1260
"Radeon HD 8570D + HD 6670 Dual",NA,1260
"Radeon HD 7560D + HD 7600 Dual",NA,1258
"Radeon HD 6770",264.99,1250
"Intel UHD Graphics 630",NA,1243
"Radeon Vega 8 Ryzen 5 3450U",NA,1243
"GeForce GT 745A",NA,1240
"Quadro 2000 D",NA,1239
"Radeon HD 8570D + 6570 Dual",NA,1239
"Radeon HD 7660D + 6670 Dual",NA,1238
"Radeon HD 7560D + HD 6570 Dual",NA,1237
"Radeon R7 + R5 340 Dual",NA,1234
"Radeon R7 + R7 250 Dual",NA,1232
"FirePro 3D V5800",204,1231
"GeForce GTX 760A",NA,1226
"Radeon HD 8670D + HD 6670 Dual",NA,1221
"Quadro FX 5800",274,1221
"GeForce GTX 260",285.78,1218
"Radeon HD 8790M / R9 M290X",NA,1210
"Radeon HD 7730",232.7,1208
"GeForce GTX 460M",NA,1207
"FirePro 3D V8700",170.07,1206
"GeForce GTX 295",159.99,1206
"N16P-GX",NA,1204
"Radeon HD 7660D + 7540D Dual",NA,1204
"Radeon R9 M270X",NA,1204
"Intel HD P630",NA,1203
"GeForce GT 650M",NA,1203
"Radeon HD 7750M",NA,1191
"Radeon R7 +8G",NA,1190
"GeForce GPU",NA,1185
"Intel Iris Pro 5200",NA,1184
"NVS 810",624.99,1179
"GeForce GT 640",109.99,1176
"FirePro V5800",53,1175
"Radeon R7 Opteron X3421",NA,1168
"Radeon R7 M350",NA,1166
"Quadro K620M",NA,1165
"FireStream 9250",NA,1164
"Radeon HD 5750",128.99,1163
"Quadro M500M",NA,1163
"Barco MXRT 5400",203,1161
"Intel HD P530",NA,1160
"Intel Coffee Lake UHD",NA,1158
"FirePro M4170",NA,1155
"Firepro W4190M",NA,1150
"GeForce 840A",NA,1145
"Radeon R7 A8-7690K",NA,1140
"Radeon HD 8850M / R9 M265X",NA,1139
"GeForce 830A",NA,1138
"Radeon R9 M265X",NA,1132
"Radeon HD 4850 X2",NA,1132
"Radeon HD 7560D + 6670 Dual",NA,1130
"Radeon HD 8650G + 7700M Dual",NA,1126
"GeForce 940M",NA,1125
"Radeon R7 M465",NA,1125
"Radeon Ryzen 5 3450U",NA,1124
"Radeon HD 7660D + 7500 Dual",NA,1121
"Radeon R9 M275",699.99,1114
"Radeon R7 A10-7870K",NA,1111
"Intel HD 630",NA,1109
"GeForce 940A",NA,1106
"GeForce GT 545",55.59,1104
"RadeonT 610M",NA,1101
"Radeon HD 7660D + 6570 Dual",NA,1100
"Quadro 2100M",NA,1100
"Radeon 610M",NA,1099
"Radeon R5 PRO A6-9500 2C+6G",NA,1096
"Radeon 625",NA,1094
"Radeon R7 430",150.58,1092
"GeForce GTX 850M - MODDED",NA,1091
"GeForce 840M",NA,1091
"GeForce GT 745M",NA,1090
"Quadro K1100M",322.99,1090
"Mobility Radeon HD 5870",NA,1084
"GeForce 920MX",NA,1081
"Radeon R7 A12-9800 RADEON",NA,1081
"MIRRORV3",NA,1080
"Barco MXRT 5450",199.99,1079
"Intel UHD Graphics 710",NA,1077
"Radeon 535",NA,1077
"Radeon R7 + R7 200 Dual",NA,1077
"Radeon R7 M460",NA,1071
"Radeon HD 8450G + 8600/8700M Dual",NA,1070
"A16-16A",NA,1068
"Radeon HD 7660D + 7670 Dual",NA,1061
"Radeon HD 7520G + 7700M Dual",NA,1060
"Radeon R7 250",99.99,1060
"Firepro M4100",NA,1059
"OPAL XT/GL",NA,1053
"Radeon HD 7670A",NA,1050
"GeForce GTX 850A",NA,1049
"Radeon R7 + R7 240 Dual",NA,1045
"Intel UHD Graphics 620",NA,1044
"Radeon Vega 3 Athlon 300GE",NA,1044
"Radeon HD 6750",79.99,1043
"Radeon HD 8570D + 6670 Dual",NA,1039
"Radeon Vega 3 Mobile",NA,1034
"FirePro W4170M",NA,1033
"Radeon HD 8570D + HD 8570 Dual",NA,1032
"Radeon Ryzen Embedded R2314",NA,1032
"Radeon HD 8600/8700M",NA,1029
"Radeon R7 + R5 330 Dual",NA,1028
"Qualcomm Adreno 690 GPU",NA,1027
"Radeon R7 A12-9730P RADEON",NA,1026
"Radeon R9 A375",NA,1024
"Radeon 530",NA,1021
"Radeon HD 8670D + R7 240 Dual",NA,1020
"Intel UHD 770",NA,1016
"Radeon HD 6700M",NA,1016
"Radeon R5 A6-9500E 2C+4G",NA,1014
"Radeon RX Vega 6",NA,1014
"GeForce 930M",NA,1013
"Quadro K2000M",144.04,1012
"Radeon HD 7690M XT",NA,1009
"GeForce 830M",NA,1008
"Glenfly Arise-GT-10C0",NA,1007
"Radeon HD 8750M",NA,1004
"Radeon HD 7660G + HD 7500/7600 7500/7600 Dual",NA,1002
"Radeon R7 340",NA,1000
"Radeon HD 8570D + R7 200 Dual",NA,999
"Radeon HD 7660G + HD 7500M/7600M Dual",NA,999
"Radeon HD 7640G + HD 8750M Dual",NA,996
"Quadro 3000M",69.99,995
"Intel HD 530",NA,995
"Radeon R7 A265",NA,993
"FirePro V4900",149.99,990
"Radeon Vega 3 Athlon 3000G",NA,989
"Radeon R7 M260X",NA,986
"Radeon HD 7560D + 7570 Dual",NA,985
"Radeon R5 PRO A6-8570 R5, 8 COMPUTE CORES 2C+6G",NA,984
"Radeon HD 8690M",NA,984
"Radeon HD 7560D + 7560D Dual",NA,982
"Qualcomm Adreno 685 GPU",NA,979
"Quadro FX 4800",1658.97,978
"Radeon R5 A10-9630P 4C+6G",NA,977
"Quadro 2000D",569,976
"Radeon R7 A10-7890K",NA,975
"Radeon HD 8670D + 8570 Dual",NA,974
"Radeon HD 8850M",NA,973
"Radeon R7 PRO A10-9700E",529,970
"Radeon R6 A10-9600P 4C+6G",NA,970
"Radeon R9 M375",NA,969
"Radeon HD 7660G N HD 7660G + HD 7700M N HD 7700M D",NA,966
"Radeon HD 6770M",NA,964
"Radeon HD 8570D + R7 240 Dual",NA,963
"Radeon R7 M270DX",NA,961
"Radeon R7 A10-7850K",NA,961
"TENSOR 1.0 Driver Intel HD 530",NA,958
"Radeon R6 Opteron X3418",NA,955
"Radeon R7 PRO A12-9800E",NA,954
"Radeon HD 8670D + R7 200 Dual",NA,949
"Radeon HD 8570 + HD 7660D Dual",NA,949
"FirePro M4150",NA,948
"Quadro CX",149.95,947
"Quadro 2000",213.23,946
"Radeon HD 6670/7670",NA,945
"Radeon HD 7640G + 7690M Dual",NA,945
"Radeon R7 PRO A10-8850B",NA,945
"zxcvIntel HD 620",NA,943
"Radeon R7 M445",744,943
"Radeon HD 8570",98.68,942
"Radeon HD 7660D + R7 240 Dual",NA,941
"Radeon HD 6750M",NA,937
"Radeon HD 7560D + HD 8570 Dual",NA,935
"Radeon R5 340",NA,935
"Radeon Vega 3 Athlon PRO 300GE w/",NA,935
"GeForce GT 645M",NA,934
"Radeon HD 4850",139.99,933
"Radeon HD 7660G + 7730M Dual",NA,931
"Radeon R7 240 + HD 8670D Dual",NA,930
"Radeon R5 A6-9500 RADEON R5, 8 COMPUTE CORES 2C+6G",NA,928
"Radeon R7 A10-7860K",NA,927
"Intel HD Graphics 620",NA,926
"Radeon R7 A10-9700 RADEON",NA,925
"Intel Iris Pro 6100",NA,925
"GeForce GT 640M",NA,925
"Radeon Vega 3 Athlon Gold PRO 3150GE",NA,920
"Radeon R7 240 + HD 8570D Dual",NA,917
"Radeon R7 PRO A10-8770",NA,917
"Radeon R5 430",59,914
"Radeon R7 A12-9800E RADEON",139.19,913
"Radeon R7 A8-8650",NA,912
"GRID K220Q",NA,912
"GRID M6-0B",NA,911
"Radeon 6750M",NA,911
"Radeon HD 4770",119.59,909
"Radeon HD 7690M",NA,909
"Radeon RX Vega 6 Ryzen 3 3200U",NA,906
"Radeon R7 PRO A12-8870E",NA,905
"GRID P40-6Q",NA,905
"Radeon R7 PRO A12-8870",NA,904
"Radeon HD 8550G + 7600M Dual",NA,901
"Barco MXRT 7400",99,900
"Barco MXRT 2600",199,900
"Radeon R7 A10-9700E RADEON",NA,899
"Radeon R7 240",84.56,899
"Radeon R7 + R5 Dual",NA,897
"Radeon R7 M440",NA,895
"Radeon 620",NA,894
"Intel Iris 6100",NA,894
"Radeon R7 PRO A8-9600",NA,893
"7900 MOD - Radeon HD 6550D",NA,892
"Radeon Vega 3",2677.99,888
"Radeon R7 + R5 435 Dual A10-9700 RADEON",NA,885
"Radeon HD 8650G + 7670M Dual",NA,883
"Radeon HD 7660G + HD 7730M Dual",NA,881
"Radeon R7 PRO A12-9800",NA,877
"Radeon E6760",239.99,876
"Radeon R7 A8-7500",NA,875
"Intel UHD Graphics 617",NA,874
"Intel HD 6000",NA,873
"GRID M10-0B",NA,870
"Radeon R7 G",NA,869
"FirePro W2100",59,869
"Radeon HD 8570D + HD 6570 Dual",NA,868
"Intel HD 520",NA,867
"USB Mobile Monitor Virtual Display",NA,866
"Mobility Radeon HD 4850",NA,866
"Radeon HD 8470D + HD 6450 Dual",NA,862
"Radeon Vega 3 Athlon 300U",NA,861
"Radeon 520",89.99,861
"Radeon R7 A10-8750",NA,856
"Radeon Vega 3 Athlon Silver 3050U",NA,855
"FirePro 3D V4800",159.99,853
"Radeon R5 A6-9500 2C+6G",NA,853
"Radeon R7 A8-7500 4C+6G",NA,853
"Radeon HD 8500M/8700M",NA,852
"Radeon R5 435",NA,850
"Radeon Vega 3 Ryzen 3 3200U",NA,849
"Radeon R7 A8-7670K",NA,848
"Radeon R5 PRO A6-8570 2C+6G",NA,847
"FireGL V8600",NA,838
"Radeon HD 8470D + 6570 Dual",NA,837
"Radeon HD 8670D + R5 235 Dual",NA,836
"GeForce 920A",NA,836
"Radeon HD 4830",59.99,835
"Radeon HD 6650A",NA,835
"GeForce GT 730",109.99,835
"Radeon HD 7560D + 6570 Dual",NA,833
"Radeon HD 7520G + HD 7500/7600 Dual",NA,832
"Radeon HD 8650G + 8600/8700M Dual",NA,831
"GeForce GT 635",66.94,831
"Radeon HD 7660G + 7600M Dual",NA,831
"Intel HD 5200",NA,830
"Radeon R7 FX-8800P",NA,829
"GRID M60-0Q",NA,827
"Radeon R7 A8-7680",NA,826
"Radeon R7 PRO A10-8770E",NA,825
"Radeon HD 7640G N HD 7640G + HD 7600M N HD 7600M D",NA,824
"Quadro FX 3800",259.13,823
"Radeon R7 A10 PRO-7850B",NA,822
"Radeon HD 3850 X2",NA,822
"Radeon R7 A8-9600 RADEON",NA,822
"Radeon HD 7540D + 7500 Dual",NA,821
"Radeon HD 8650G + HD 7600M Dual",NA,819
"Radeon HD 8550G + HD 8750M Dual",NA,819
"Radeon R7 M260DX",NA,816
"Radeon R7 A10 Extreme Edition",NA,816
"Radeon R9 M280X",NA,813
"GeForce GT 730M",NA,813
"Radeon HD 8670D + 7000 Dual",NA,811
"GeForce GT 445M",NA,811
"Radeon HD 7670",NA,805
"Radeon R5 M435",NA,804
"Radeon HD 5670",97.12,803
"Radeon HD 8550G + 8600/8700M Dual",NA,802
"Qualcomm Adreno 680 GPU",NA,802
"Radeon HD 8650G + HD 8790M Dual",NA,799
"Radeon HD 6800M",NA,798
"Radeon R7 PRO A10-9700",NA,798
"GeForce 9800 GX2",195,797
"Radeon R8 M445DX",NA,796
"Radeon HD 8650G N HD 8650G + HD 8600/8700M Dual",NA,796
"GeForce GT 740M",NA,796
"Radeon HD 8550G + 8750M Dual",NA,795
"GRID M10-0Q",NA,795
"Radeon R5 PRO A6-9500 R5, 8 COMPUTE CORES 2C+6G",NA,793
"A40-6Q",NA,787
"Radeon HD 8650G + 8750M Dual",NA,786
"Radeon R7 A8-7600",NA,785
"Radeon Ryzen 3 3250U",NA,785
"GeForce 825M",NA,782
"Radeon R7 PRO A6-9500 2C+6G",NA,781
"Radeon R7 A365",NA,781
"Radeon HD 8730M",NA,780
"Radeon R7 A10 PRO-7800B",NA,780
"Quadro K1000M",69.95,779
"Radeon R7 A10-7700K",NA,778
"Radeon Vega 3 Ryzen 3 3250U",NA,778
"Quadro 2000M",229.74,778
"Radeon HD 7660G + HD 7700M Dual",NA,777
"Radeon HD 7640G + 7500M/7600M Dual",NA,775
"Radeon HD 7730M",NA,774
"Radeon 535DX",NA,773
"Radeon Athlon Gold 3150U",NA,773
"Radeon HD 7600M + 7600M Dual",NA,773
"Radeon HD 8650G N HD 8650G + HD 8570M Dual",NA,773
"Mobility Radeon HD 5000",NA,773
"Radeon R7 A10-8850",NA,773
"GeForce GT 440",225,771
"Radeon R5 PRO A6-9500E 2C+4G",NA,770
"GeForce 730A",NA,770
"Radeon HD 4810",NA,769
"GeForce 9800 GTX",74.99,769
"Radeon R7 PRO A10-8750B",NA,767
"Radeon R7 M270",NA,766
"Radeon HD 8650G + HD 8600/8700M Dual",NA,763
"Mobility Radeon HD 5850",NA,763
"Radeon HD 6450 + 8470D Dual",NA,762
"Radeon HD 7660G + HD 7500/7600 Dual",NA,760
"Radeon HD 7660G + HD 8500M Dual",NA,758
"Radeon HD 8650G + HD 8600M N HD 8600M Dual",NA,757
"Radeon HD 7660G + 7700M Dual",NA,757
"Quadro 1100M",NA,755
"Radeon HD 7640G + 7450M Dual",NA,754
"Radeon HD 8570D + HD 7000 Dual",NA,753
"Radeon HD 6650M",NA,753
"Radeon R7 M365X",NA,750
"Radeon R5 A10-9630P RADEON R5, 10 COMPUTE CORES 4C",NA,750
"IncrediblE HD 4600",NA,749
"Radeon M535DX",NA,749
"Qualcomm Adreno 7c Gen 3 GPU",NA,748
"Radeon HD 7640G + 7650M Dual",NA,747
"Radeon HD 7660G + HD 8600/8700M Dual",NA,747
"Intel Iris 5100",NA,746
"Radeon HD 8670D + R5 330 Dual",NA,746
"Radeon HD 7660G + 7610M Dual",NA,745
"Radeon R7 A8-7650K",NA,745
"Quadro K420",269,744
"Radeon R5 235 + HD 7560D Dual",NA,743
"Radeon HD 7660G + 7670M Dual",NA,743
"GeForce GT 730A",NA,742
"Radeon HD 8650G + 7600M Dual",NA,741
"Intel Poison Ivy",NA,738
"GeForce GT 340",52.99,738
"Radeon HD 7670M + 7670M Dual",NA,738
"Radeon R5 235 + HD 8570D Dual",NA,737
"Quadro K600",60.24,736
"Radeon Vega 3 Ryzen Embedded R1505G",NA,736
"Radeon R7 A12-9720P RADEON",365.48,734
"Intel UHD Graphics 615",NA,734
"Radeon R5 A10-9620P 4C+6G",NA,731
"Radeon R7 A12-9700P RADEON",435.92,730
"Radeon HD 7550M/7650M",NA,728
"GRID K140Q",NA,727
"Radeon HD 6670",68.99,726
"Radeon R5 A6-9500E RADEON R5, 6 COMPUTE CORES 2C+4",NA,726
"Radeon HD 7660G N HD 7660G + HD 7600M N HD 7600M D",NA,722
"Radeon HD 8650G + R5 M200 Dual",NA,722
"Mi Pad 5 Adreno 640 GPU",NA,722
"GeForce 920M",NA,720
"Asus GTX 650 FML II EC-EGPU",NA,720
"Mobility Radeon HD 4870",NA,719
"Radeon HD 7540D + 6570 Dual",NA,719
"Radeon R7 PRO A8-8650B",NA,718
"Radeon HD 8670D + HD 7000 Dual",NA,718
"Quadro K610M",240,718
"Radeon HD 8470D + 6450 Dual",NA,717
"Radeon R7 A10-7800",NA,716
"Radeon HD 8650G + HD 8570M Dual",NA,716
"Intel UHD Graphics 610",NA,711
"Radeon HD 7660G + HD 8670M Dual",NA,711
"Intel HD 615",NA,708
"Radeon HD 3870 X2",NA,708
"Radeon HD 6550A",NA,707
"Radeon HD 7660G + HD 7670M Dual",NA,706
"GeForce GT 640M LE",849.99,706
"Radeon R7 FX-9800P RADEON",530,706
"Radeon HD 7640G + 7600M Dual",NA,705
"Radeon HD 7660G N HD 7660G + HD 7670M Dual",NA,704
"Radeon HD 7640G + HD 7600M Dual",NA,704
"Radeon R7 PRO A12-9800B",NA,702
"Radeon R5 A10-9600P RADEON R5, 10 COMPUTE CORES 4C",NA,699
"TRINITY DEVASTATOR MOBILE",NA,699
"Radeon HD 7570M/HD 7670M",NA,699
"Radeon R5 A6-7480",NA,698
"Radeon R5 PRO A10-8730B 4C+6G",NA,695
"Radeon R5 PRO A6-9500B 2C+4G",NA,693
"NVS 510",111.99,692
"Radeon Athlon Silver 3050U",NA,691
"Radeon HD 7640G + 7700M Dual",NA,690
"Radeon R5 PRO A6-8570E R5, 6 COMPUTE CORES 2C+4G",NA,689
"Radeon R5 PRO A6-8530B 2C+4G",NA,689
"Radeon HD 7640G + 8600/8700M Dual",NA,688
"Intel HD 610",NA,686
"Radeon HD 8650G + R5 M230 Dual",NA,686
"Radeon HD 6630M",NA,684
"GRID P40-3Q",NA,681
"Radeon HD 8650G N HD 8650G + HD 8600M N HD 8600M D",NA,679
"Radeon HD 7640G N HD 7640G + HD 7670M Dual",NA,679
"GeForce GTS 160M",NA,678
"GeForce GT 630",147.01,677
"Radeon HD 7640G + HD 8670M Dual",NA,677
"Radeon Vega 3 Athlon 320GE",NA,677
"Radeon HD 8610G + R5 M200 Dual",NA,676
"Quadro FX 4700 X2",NA,676
"Radeon R8 M535DX",NA,670
"GeForce GT 740A",NA,667
"Radeon R7 A8 PRO-7600B",NA,666
"GeForce GT 530",49,666
"Radeon HD 7640G + HD 8500M N HD 8500M Dual",NA,665
"Radeon R5 A10-9620P RADEON R5, 10 COMPUTE CORES 4C",NA,665
"FirePro M7740",NA,665
"Radeon HD 8550G + 8690M Dual",NA,664
"FireGL V7700",69.99,660
"Radeon HD 2900 XT",NA,659
"Radeon R5 PRO A8-9600B 4C+6G",NA,658
"GeForce GT 140",NA,657
"GeForce 810A",NA,655
"Radeon R7 M340",NA,655
"Radeon HD 7640G + 8750M Dual",NA,654
"Radeon HD 8550G + HD 8600/8700M Dual",NA,654
"Radeon HD 8650G + 8570M Dual",NA,654
"GeForce GT 555M",177.2,654
"GeForce GTS 360M",NA,653
"Radeon HD 8650G + HD 8750M Dual",NA,651
"Radeon HD 7520G + HD 8750M Dual",NA,651
"GRID K1",395,650
"SUMO 9640",NA,650
"Radeon R5 M430",NA,648
"GeForce GT 735M",NA,648
"Radeon R8 M365DX",NA,647
"FireStream 9170",NA,647
"Radeon HD 6670 + 6670 Dual",NA,646
"Radeon HD 8610G + HD 8500M Dual",NA,645
"Radeon HD 7640G + 7670M Dual",NA,644
"Radeon HD 7540D + HD 6450 Dual",NA,643
"GeForce 8800 Ultra",619.99,642
"Quadro K510M",NA,641
"FirePro V3900",238.44,640
"Radeon Vega 3 Ryzen Embedded R1606G",NA,638
"Radeon R5 PRO A6-8570E 2C+4G",NA,637
"Radeon HD 7640G + 7400M Dual",NA,637
"Radeon HD 8450G + 8750M Dual",NA,637
"GeForce GTX 285M",NA,636
"GeForce 9800 S",NA,635
"Radeon HD 8650G + 8670M Dual",NA,635
"Intel HD P4600/P4700",NA,634
"Radeon HD 8650G + HD 7670M Dual",NA,634
"Radeon HD 7660D + HD 7000 Dual",NA,633
"Radeon HD 5600/5700",NA,633
"Intel HD 515",NA,632
"Radeon HD 7610M",NA,632
